
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = OrbitTransferIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-08                 yes
This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     5591
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      894
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      894
                     variables with only upper bounds:        0
Total number of equality constraints.................:      640
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.9500000e+01 3.18e+01 4.89e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.8552885e+01 1.91e+01 2.40e+01  -1.0 7.90e+00    -  1.70e-02 3.76e-01f  1
   2  4.8480157e+01 1.87e+01 2.11e+01   0.2 3.46e+00    -  1.19e-01 2.10e-02f  1
   3  4.7205760e+01 1.42e+01 2.63e+01   0.2 5.18e+00    -  1.20e-01 2.46e-01f  1
   4  3.9476498e+01 9.17e+00 3.70e+01  -0.2 1.60e+01    -  1.58e-01 4.84e-01h  1
   5  2.6905953e+01 5.24e+00 2.02e+01  -0.1 3.00e+01    -  5.80e-01 4.18e-01f  1
   6  1.7156749e+01 2.52e+00 2.57e+01  -0.3 1.66e+01    -  4.04e-01 5.88e-01f  1
   7  1.7716504e+01 3.18e+00 8.59e+01   0.2 8.84e+00    -  8.42e-01 4.37e-01f  1
   8  1.5824355e+01 1.48e+00 3.90e+01  -0.0 2.16e+00    -  9.17e-01 1.00e+00f  1
   9  1.5348778e+01 1.38e-01 1.99e+00  -0.7 4.95e-01    -  9.84e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2934192e+01 1.25e-01 4.50e+00  -1.8 2.41e+00    -  8.44e-01 1.00e+00f  1
  11  9.0258990e+00 9.00e-01 1.65e+00  -1.7 7.73e+00    -  9.95e-01 5.05e-01f  1
  12  4.9447530e+00 6.30e-01 5.51e-01  -1.9 6.20e+00    -  8.28e-01 6.58e-01h  1
  13  5.4944157e+00 6.16e-01 2.86e-01  -1.6 2.57e+00    -  1.00e+00 1.00e+00h  1
  14  4.9700546e+00 6.80e-01 5.53e-01  -1.7 2.24e+00    -  8.91e-01 1.00e+00h  1
  15  4.5077234e+00 3.19e-01 2.94e-01  -1.8 1.60e+00    -  9.35e-01 1.00e+00h  1
  16  4.0573085e+00 2.78e-01 2.56e-01  -1.9 1.56e+00    -  9.59e-01 1.00e+00h  1
  17  3.8117702e+00 2.10e-01 1.51e-01  -2.1 1.46e+00    -  9.77e-01 9.57e-01h  1
  18  3.6084435e+00 1.90e-01 2.67e-01  -2.3 1.44e+00    -  7.92e-01 9.59e-01h  1
  19  3.6030386e+00 7.03e-02 8.56e-02  -2.5 7.89e-01    -  9.60e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.5157363e+00 1.03e-01 1.80e-01  -2.7 1.32e+00    -  9.47e-01 7.25e-01h  1
  21  3.4494483e+00 4.42e-02 3.67e-01  -3.2 6.31e-01    -  1.00e+00 6.94e-01h  1
  22  3.4023940e+00 6.15e-02 2.65e-01  -3.3 1.53e+00    -  1.00e+00 4.62e-01h  1
  23  3.3315988e+00 1.36e-01 3.33e-02  -3.8 1.16e+00    -  1.00e+00 1.00e+00h  1
  24  3.3273155e+00 2.53e-02 3.56e-02  -3.8 5.46e-01    -  1.00e+00 9.99e-01h  1
  25  3.3808376e+00 1.77e-02 5.94e-02  -3.1 4.37e-01    -  1.00e+00 8.28e-01h  1
  26  3.3742607e+00 2.73e-02 2.57e-02  -3.2 5.37e-01    -  1.00e+00 5.74e-01h  1
  27  3.3215690e+00 3.79e-02 3.33e-02  -3.8 5.55e-01    -  9.91e-01 1.00e+00h  1
  28  3.3263096e+00 9.72e-02 1.40e-01  -3.3 2.21e+00    -  9.91e-01 4.17e-01h  1
  29  3.3282565e+00 1.35e-01 4.31e-02  -3.4 1.19e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.3259584e+00 6.00e-02 2.91e-02  -3.4 3.87e-01    -  1.00e+00 7.13e-01h  1
  31  3.3289268e+00 4.53e-02 2.04e-02  -3.4 5.92e-01    -  1.00e+00 1.00e+00h  1
