
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = OrbitTransferIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-08                 yes
This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     5847
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1022
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1022
                     variables with only upper bounds:        0
Total number of equality constraints.................:      768
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -5.0499999e-01 1.68e+00 5.28e-03   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.1798576e-01 1.63e+00 1.65e+00  -4.8 3.66e+00    -  9.93e-03 2.63e-02h  1
   2 -7.2167814e-01 3.04e+00 8.96e+00  -0.7 6.90e+00    -  5.21e-02 2.52e-01f  1
   3 -7.3443916e-01 2.87e+00 7.90e+00  -0.7 9.36e+00    -  6.66e-02 6.29e-02f  1
   4 -7.4061937e-01 2.76e+00 9.30e+00  -1.0 4.25e+00    -  4.18e-02 4.87e-02f  1
   5 -7.5496078e-01 2.62e+00 2.00e+02   0.1 5.39e+00    -  5.38e-01 5.37e-02f  1
   6 -7.5855176e-01 2.61e+00 1.73e+02  -5.2 7.89e+00    -  1.58e-01 2.91e-02h  1
   7 -7.8441182e-01 5.19e+00 2.62e+02   0.3 6.88e+00    -  4.86e-01 2.54e-01f  1
   8 -7.9264321e-01 4.63e+00 1.94e+02  -0.1 3.54e+00    -  5.21e-01 2.55e-01f  1
   9 -8.0035192e-01 1.27e+01 5.44e+01  -0.2 2.95e+00    -  9.94e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -7.7506382e-01 2.94e+00 7.74e+00  -0.6 1.69e+00    -  9.71e-01 1.00e+00h  1
  11 -7.6463640e-01 5.49e-01 2.59e+00  -1.4 7.36e-01    -  9.76e-01 1.00e+00h  1
  12 -7.6437346e-01 4.87e-02 8.81e-02  -2.6 2.18e-01    -  9.94e-01 1.00e+00h  1
  13 -8.0707935e-01 6.21e-02 5.49e-03  -3.1 2.31e-01    -  9.99e-01 1.00e+00h  1
  14 -8.9113398e-01 9.89e-01 1.66e-02  -3.4 9.34e-01    -  9.01e-01 1.00e+00h  1
  15 -9.1642026e-01 3.18e+00 2.76e-02  -3.5 1.58e+00    -  1.00e+00 1.00e+00h  1
  16 -9.1931957e-01 3.71e+00 2.65e-02  -3.6 1.75e+00    -  9.87e-01 1.00e+00h  1
  17 -9.2828560e-01 2.02e+01 4.53e-02  -3.9 3.77e+00    -  1.00e+00 1.00e+00h  1
  18 -9.1738840e-01 5.81e+00 4.33e-03  -3.7 1.66e+00    -  1.00e+00 9.22e-01h  1
  19 -9.1655560e-01 4.34e+00 3.56e-02  -3.9 2.39e+00    -  9.72e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -9.1059406e-01 9.38e-01 2.27e-02  -3.9 9.17e-01    -  6.55e-01 1.00e+00h  1
  21 -9.0781341e-01 1.84e-01 9.48e-03  -4.4 4.27e-01    -  9.97e-01 1.00e+00h  1
  22 -9.0773457e-01 1.36e-01 6.61e-03  -4.7 3.68e-01    -  1.00e+00 1.00e+00h  1
  23 -9.0765202e-01 1.52e-01 2.54e-03  -4.8 3.89e-01    -  9.98e-01 1.00e+00h  1
